info face="ºÚÌå" size=33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=29 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=24464 x=1920  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24466 x=1952  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24471 x=1984  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24472 x=2016  y=676   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24473 x=0     y=710   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24481 x=558   y=965   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24490 x=64    y=709   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24494 x=96    y=709   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24503 x=128   y=709   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24509 x=1408  y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24515 x=1440  y=1282  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24517 x=1472  y=1282  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24518 x=1504  y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24524 x=1536  y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24525 x=352   y=1593  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=24535 x=352   y=709   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24536 x=1600  y=1282  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24537 x=416   y=709   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24544 x=1632  y=1282  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24551 x=1664  y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24555 x=512   y=709   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24561 x=1696  y=1282  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24565 x=576   y=709   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24573 x=2015  y=1406  width=30    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24575 x=1760  y=1282  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24576 x=672   y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24577 x=0     y=1440  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24590 x=31    y=1440  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24594 x=768   y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24596 x=800   y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24597 x=1620  y=1156  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24598 x=864   y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24604 x=896   y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24605 x=1757  y=1650  width=31    height=28    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=24608 x=960   y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24613 x=1920  y=1282  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24615 x=1024  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24616 x=403   y=965   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24618 x=1088  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24623 x=1120  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24635 x=1189  y=1591  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24643 x=1184  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24651 x=62    y=966   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24653 x=1248  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24656 x=1661  y=1650  width=31    height=28    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=24658 x=1953  y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24661 x=1922  y=932   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24674 x=1376  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24676 x=1829  y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24680 x=128   y=1316  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24681 x=1929  y=1530  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24684 x=1798  y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24685 x=1536  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24687 x=192   y=1315  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24688 x=1600  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24691 x=1096  y=1591  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24694 x=1509  y=1620  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=24700 x=1696  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24708 x=1767  y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24713 x=1736  y=932   width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24717 x=320   y=1315  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24724 x=1824  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24735 x=1856  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24736 x=352   y=1315  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24739 x=384   y=1315  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24742 x=1952  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24744 x=1984  y=708   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24748 x=416   y=1315  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24751 x=0     y=742   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24754 x=32    y=742   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24756 x=64    y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24764 x=96    y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24773 x=128   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24778 x=160   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24779 x=192   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24785 x=1705  y=932   width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=24789 x=256   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24796 x=288   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24800 x=320   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24806 x=352   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24807 x=384   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24808 x=416   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24809 x=448   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24811 x=480   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24813 x=512   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24815 x=544   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24816 x=576   y=741   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24819 x=480   y=1315  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24822 x=640   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24825 x=512   y=1315  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24833 x=672   y=1345  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24840 x=704   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24841 x=736   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24847 x=768   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24853 x=800   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24858 x=448   y=1346  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=24863 x=832   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24868 x=864   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24871 x=896   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24895 x=992   y=1561  width=31    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=24904 x=31    y=1030  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24908 x=928   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24910 x=960   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24917 x=992   y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24930 x=1024  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24935 x=1056  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24936 x=1088  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24944 x=736   y=1313  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24951 x=1120  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24971 x=704   y=1313  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24974 x=124   y=1029  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=24980 x=1152  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25000 x=248   y=1029  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25022 x=1184  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25026 x=1216  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25032 x=1248  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25034 x=1280  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25042 x=310   y=1029  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25062 x=1312  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25096 x=1344  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25103 x=1376  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25104 x=1344  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25105 x=1440  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25106 x=403   y=1029  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=25110 x=527   y=1029  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25112 x=1376  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25114 x=1408  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25130 x=1600  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25139 x=1440  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25140 x=1472  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25143 x=1509  y=1124  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25151 x=1728  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25152 x=1116  y=1621  width=30    height=29    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=25153 x=1426  y=99    width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25159 x=589   y=1029  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25163 x=124   y=1502  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=25165 x=1269  y=1124  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=25166 x=1504  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=25169 x=1536  y=740   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
